source_file,text,kind,line_start,line_end
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,/api/placeholder/400/300,string_or_jsx,17,17
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,Three reasons to complete a FAFSA form,string_or_jsx,18,18
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,ARTS & EVENTS,string_or_jsx,23,23
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,See these artists coming to UAB's Alys Stephens Center in 2025,string_or_jsx,26,26
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,"Works by Alex Chitty, Kate Meissner, plus Juried Student Exhibition, at UAB's AEIVA from Jan. 21-March 15",string_or_jsx,27,27
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,A winter wonderland on UAB's campus,string_or_jsx,29,29
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,HEALTH & MEDICINE,string_or_jsx,34,34
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,"UAB opens seven specialty clinics at UAB Medical West, accepting new patients",string_or_jsx,37,37
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,UAB named OHF Care Center for excellence in rare kidney stone disease research and clinical care,string_or_jsx,40,40
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,Featured article,string_or_jsx,51,51
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,UAB Experts,string_or_jsx,83,83
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,PEOPLE OF UAB,string_or_jsx,88,88
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/NewsEvents/NewsEvents.jsx,NEWS YOU CAN USE,string_or_jsx,90,90
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,../VisionValues/VisionValues,string_or_jsx,3,3
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,../Inspiration/Inspiration,string_or_jsx,4,4
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,../DioceseByumba/DioceseByumba,string_or_jsx,6,6
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,bi bi-check-circle-fill text-primary,string_or_jsx,43,43
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,History and Location,string_or_jsx,17,17
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,Economics.,string_or_jsx,26,26
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,Fashion Design / (FAD),string_or_jsx,48,48
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,Software Development / (SWD),string_or_jsx,52,52
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,Network and Internet Technology / (NIT),string_or_jsx,56,56
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,Computer System and Architecture / (CSA),string_or_jsx,60,60
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/About/About.jsx,"Today, Lycée Saint Alexandre Sauli Muhura serves 657 students, fostering job readiness and reducing unemployment in the community. The school officially received accreditation in 2010, marking a milestone in its mission to provide quality education aligned with the Barnabite Fathers' values.",string_or_jsx,65,70
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/VisionValues/VisionValues.jsx,/strategic-plan,string_or_jsx,19,19
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/VisionValues/VisionValues.jsx,/values,string_or_jsx,23,23
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/VisionValues/VisionValues.jsx,/challenge,string_or_jsx,27,27
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/VisionValues/VisionValues.jsx,School leadership,string_or_jsx,34,34
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/VisionValues/VisionValues.jsx,Vision and Values,string_or_jsx,10,10
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/VisionValues/VisionValues.jsx,Shared Values,string_or_jsx,24,24
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/VisionValues/VisionValues.jsx,Grand Challenge,string_or_jsx,28,28
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Inspiration/Inspiration.jsx,../../../assets/images/popeFrancis.webp,string_or_jsx,3,3
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Inspiration/Inspiration.jsx,Saint Alexandre Sauli,string_or_jsx,10,10
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Inspiration/Inspiration.jsx,--- Pope Francis in 2021,string_or_jsx,11,11
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Inspiration/Inspiration.jsx,--- Pope Francis,string_or_jsx,24,24
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,react-bootstrap/NavDropdown,string_or_jsx,3,3
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,react-bootstrap/Navbar,string_or_jsx,4,4
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,react-bootstrap/Nav,string_or_jsx,5,5
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,react-bootstrap/Container,string_or_jsx,6,6
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,School panoramic view,string_or_jsx,27,27
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,d-inline-block align-top,string_or_jsx,29,29
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/about,string_or_jsx,36,36
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/babyeyi,string_or_jsx,37,37
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/newsEvents,string_or_jsx,46,46
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/students/life,string_or_jsx,52,52
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/students/resources,string_or_jsx,55,55
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/messages,string_or_jsx,60,60
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,d-flex align-items-center position-relative,string_or_jsx,63,63
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,icon-container position-relative,string_or_jsx,64,64
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,icon-number position-absolute top-50 start-50 translate-middle,string_or_jsx,66,66
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,position-absolute top-0 start-100 translate-middle badge rounded-pill bg-danger,string_or_jsx,72,72
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/athletics,string_or_jsx,81,81
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,/search,string_or_jsx,82,82
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,bi bi-search,string_or_jsx,83,83
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,Lycee Hub,string_or_jsx,46,46
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/Menu/Menu.jsx,Student Life,string_or_jsx,53,54
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,/strategic-plan,string_or_jsx,15,15
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,/values,string_or_jsx,19,19
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,/challenge,string_or_jsx,23,23
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,School leadership,string_or_jsx,30,30
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,Byumba Diocese,string_or_jsx,10,10
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,"Created in 1962, the SNEC is one of the services of the Episcopal Conference of Rwanda, responsible for the guidance of Catholic education. Its mission is to evangelize, teach, and educate. Essentially, the SNEC is composed of other diocesan educational bodies that it coordinates, and together they implement all programs at the administrative, pedagogical, and pastoral levels to promote Catholic education in its entirety. Furthermore, the SNEC manages relations between Catholic education and public authorities.",string_or_jsx,12,13
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,Conference Episcopale du Rwanda,string_or_jsx,20,20
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,Muhura Paroisse,string_or_jsx,24,24
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Components/pages/DioceseByumba/DioceseByumba.jsx,--- Mgr Papias MUSENGAMANA,string_or_jsx,31,31
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Invalid characters,string_or_jsx,92,92
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Only numbers allowed,string_or_jsx,107,107
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Phone number must be 10 digits long,string_or_jsx,109,109
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Invalid email format,string_or_jsx,114,114
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Password is required,string_or_jsx,120,120
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Passwords do not match,string_or_jsx,125,125
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Username is required,string_or_jsx,137,137
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Login Form,string_or_jsx,180,180
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Signup Form,string_or_jsx,180,180
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,First Name,string_or_jsx,235,235
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Last Name,string_or_jsx,245,245
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Phone Number,string_or_jsx,289,289
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Email Address,string_or_jsx,300,300
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Confirm Password,string_or_jsx,320,320
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Forgot password?,string_or_jsx,221,221
/Users/apple/LYCEESAINTALEXANDRE/lycee/src/Authentication/signin.jsx,Select Gender,string_or_jsx,258,258
